Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                73 regex.mjs
               1 File(s)             73 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\properties

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          Any
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\properties\Any

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               145 regex.mjs
               1 File(s)            145 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\unpipe

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                59 HISTORY.md
01/08/2026  10:54 PM             1,118 index.js
01/08/2026  10:54 PM             1,114 LICENSE
01/08/2026  10:54 PM               770 package.json
01/08/2026  10:54 PM             1,250 README.md
               5 File(s)          4,311 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\urlpattern-polyfill

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM               162 index.cjs
01/08/2026  10:54 PM               146 index.js
01/08/2026  10:54 PM             1,074 LICENSE
01/08/2026  10:54 PM             3,471 package.json
01/08/2026  10:54 PM             9,206 README.md
               5 File(s)         14,059 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\urlpattern-polyfill\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               314 index.d.ts
01/08/2026  10:54 PM             1,209 types.d.ts
01/08/2026  10:54 PM            18,779 urlpattern.cjs
01/08/2026  10:54 PM            18,338 urlpattern.js
               4 File(s)         38,640 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\ws

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               176 browser.js
01/08/2026  10:54 PM               376 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,183 LICENSE
01/08/2026  10:54 PM             1,723 package.json
01/08/2026  10:54 PM            15,306 README.md
01/08/2026  10:54 PM               341 wrapper.mjs
               6 File(s)         19,105 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\ws\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,056 buffer-util.js
01/08/2026  10:54 PM               503 constants.js
01/08/2026  10:54 PM             7,321 event-target.js
01/08/2026  10:54 PM             6,183 extension.js
01/08/2026  10:54 PM             1,034 limiter.js
01/08/2026  10:54 PM            14,510 permessage-deflate.js
01/08/2026  10:54 PM            16,460 receiver.js
01/08/2026  10:54 PM            16,711 sender.js
01/08/2026  10:54 PM             4,204 stream.js
01/08/2026  10:54 PM             1,498 subprotocol.js
01/08/2026  10:54 PM             3,903 validation.js
01/08/2026  10:54 PM            16,616 websocket-server.js
01/08/2026  10:54 PM            36,740 websocket.js
              13 File(s)        128,739 bytes

 Directory of C:\Other_Websites\Far Horizons\src

01/08/2026  11:21 PM    <DIR>          .
01/08/2026  11:21 PM    <DIR>          ..
01/08/2026  11:19 PM             2,684 About_Us.html
01/07/2026  03:40 AM    <DIR>          assets
01/08/2026  10:20 PM            19,987 Contact_Us.html
01/08/2026  09:59 PM            13,640 index.html
01/08/2026  10:49 PM            23,784 invoice.html
01/08/2026  11:20 PM             3,268 Packages.html
01/08/2026  11:20 PM             2,849 Products.html
01/08/2026  11:20 PM             2,477 Services.html
01/08/2026  11:11 PM    <DIR>          _includes
               7 File(s)         68,689 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets

01/07/2026  03:40 AM    <DIR>          .
01/07/2026  03:40 AM    <DIR>          ..
01/07/2026  04:13 AM    <DIR>          css
01/07/2026  04:14 AM    <DIR>          js
01/07/2026  04:15 AM    <DIR>          json
01/07/2026  03:38 AM    <DIR>          saas
01/07/2026  04:36 AM    <DIR>          webfonts
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\css

01/07/2026  04:13 AM    <DIR>          .
01/07/2026  04:13 AM    <DIR>          ..
01/08/2026  05:10 PM            13,093 main.css
               1 File(s)         13,093 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\js

01/07/2026  04:14 AM    <DIR>          .
01/07/2026  04:14 AM    <DIR>          ..
01/07/2026  05:19 AM             3,598 main.js
               1 File(s)          3,598 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\json

01/07/2026  04:15 AM    <DIR>          .
01/07/2026  04:15 AM    <DIR>          ..
01/07/2026  07:21 AM             5,213 ar.json
01/07/2026  07:20 AM             4,079 en.json
               2 File(s)          9,292 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\saas

01/07/2026  03:38 AM    <DIR>          .
01/07/2026  03:38 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\webfonts

01/07/2026  04:36 AM    <DIR>          .
01/07/2026  04:36 AM    <DIR>          ..
01/06/2026  08:23 PM            50,891 arbfonts-janna-lt-regular-demo.html
01/06/2026  08:23 PM            25,152 arbfonts-janna-lt-regular-webfont.woff
01/06/2026  08:23 PM            19,276 arbfonts-janna-lt-regular-webfont.woff2
11/11/2025  01:00 AM           139,308 ArbFONTS-Janna-LT-Regular.ttf
12/27/2025  06:59 PM           134,294 fa-brands-400.eot
12/27/2025  06:59 PM           751,644 fa-brands-400.svg
12/27/2025  06:59 PM           133,988 fa-brands-400.ttf
12/27/2025  06:59 PM            89,988 fa-brands-400.woff
12/27/2025  06:59 PM            76,736 fa-brands-400.woff2
12/27/2025  06:59 PM            34,034 fa-regular-400.eot
12/27/2025  06:59 PM           145,515 fa-regular-400.svg
12/27/2025  06:59 PM            33,736 fa-regular-400.ttf
12/27/2025  06:59 PM            16,276 fa-regular-400.woff
12/27/2025  06:59 PM            13,224 fa-regular-400.woff2
12/27/2025  06:59 PM           203,030 fa-solid-900.eot
12/27/2025  06:59 PM           924,025 fa-solid-900.svg
12/27/2025  06:59 PM           202,744 fa-solid-900.ttf
12/27/2025  06:59 PM           101,648 fa-solid-900.woff
12/27/2025  06:59 PM            78,268 fa-solid-900.woff2
12/27/2025  06:59 PM               612 generator_config.txt
01/06/2026  08:23 PM               608 generator_config_2.txt
01/07/2026  04:18 AM            61,392 Janna_LT_Regular.woff
01/07/2026  04:36 AM    <DIR>          specimen_files
12/27/2025  06:59 PM             1,766 stylesheet.css
01/06/2026  08:23 PM               331 stylesheet_2.css
01/07/2026  03:39 AM    <DIR>          ttf to woff
12/27/2025  06:59 PM           141,908 Uni Sans Bold.ttf
12/27/2025  06:59 PM           142,808 Uni Sans Book.ttf
12/27/2025  06:59 PM           149,584 Uni Sans Heavy.ttf
12/27/2025  06:59 PM           143,368 Uni Sans Light.ttf
12/27/2025  06:59 PM           142,180 Uni Sans SemiBold.ttf
12/27/2025  06:59 PM           144,132 Uni Sans Thin.ttf
12/27/2025  06:59 PM           144,032 Uni Sans.ttf
12/27/2025  06:59 PM            51,632 uni_sans-demo.html
12/27/2025  06:59 PM            30,724 uni_sans-webfont.woff
12/27/2025  06:59 PM            23,808 uni_sans-webfont.woff2
12/27/2025  06:59 PM            51,596 uni_sans_bold-demo.html
12/27/2025  06:59 PM            31,276 uni_sans_bold-webfont.woff
12/27/2025  06:59 PM            24,224 uni_sans_bold-webfont.woff2
12/27/2025  06:59 PM            51,614 uni_sans_book-demo.html
12/27/2025  06:59 PM            29,200 uni_sans_book-webfont.woff
12/27/2025  06:59 PM            22,720 uni_sans_book-webfont.woff2
12/27/2025  06:59 PM            51,602 uni_sans_heavy-demo.html
12/27/2025  06:59 PM            32,412 uni_sans_heavy-webfont.woff
12/27/2025  06:59 PM            24,960 uni_sans_heavy-webfont.woff2
12/27/2025  06:59 PM            51,620 uni_sans_light-demo.html
12/27/2025  06:59 PM            29,744 uni_sans_light-webfont.woff
12/27/2025  06:59 PM            23,164 uni_sans_light-webfont.woff2
12/27/2025  06:59 PM            51,620 uni_sans_semibold-demo.html
12/27/2025  06:59 PM            30,560 uni_sans_semibold-webfont.woff
12/27/2025  06:59 PM            23,684 uni_sans_semibold-webfont.woff2
12/27/2025  06:59 PM            51,614 uni_sans_thin-demo.html
12/27/2025  06:59 PM            29,312 uni_sans_thin-webfont.woff
12/27/2025  06:59 PM            22,848 uni_sans_thin-webfont.woff2
              52 File(s)      4,986,432 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\webfonts\specimen_files

01/07/2026  04:36 AM    <DIR>          .
01/07/2026  04:36 AM    <DIR>          ..
12/27/2025  06:59 PM             5,339 grid_12-825-55-15.css
01/06/2026  08:23 PM             4,970 grid_12-825-55-15_2.css
12/27/2025  06:59 PM             8,567 specimen_stylesheet.css
01/06/2026  08:23 PM             8,065 specimen_stylesheet_2.css
01/07/2026  04:24 AM            57,867 webfontkit-20260106-202350.zip
               5 File(s)         84,808 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\webfonts\ttf to woff

01/07/2026  03:39 AM    <DIR>          .
01/07/2026  03:39 AM    <DIR>          ..
01/07/2026  03:39 AM    <DIR>          webfontkit-20250918-144609
12/27/2025  06:59 PM           441,170 webfontkit-20250918-144609.zip
               1 File(s)        441,170 bytes

 Directory of C:\Other_Websites\Far Horizons\src\assets\webfonts\ttf to woff\webfontkit-20250918-144609

01/07/2026  03:39 AM    <DIR>          .
01/07/2026  03:39 AM    <DIR>          ..
12/27/2025  06:59 PM            51,632 uni_sans-demo.html
12/27/2025  06:59 PM            30,724 uni_sans-webfont.woff
12/27/2025  06:59 PM            23,808 uni_sans-webfont.woff2
12/27/2025  06:59 PM            51,614 uni_sans_thin-demo.html
12/27/2025  06:59 PM            29,312 uni_sans_thin-webfont.woff
12/27/2025  06:59 PM            22,848 uni_sans_thin-webfont.woff2
               6 File(s)        209,938 bytes

 Directory of C:\Other_Websites\Far Horizons\src\_includes

01/08/2026  11:11 PM    <DIR>          .
01/08/2026  11:11 PM    <DIR>          ..
01/08/2026  11:11 PM             4,328 base.njk
               1 File(s)          4,328 bytes

 Directory of C:\Other_Websites\Far Horizons\videos

01/07/2026  03:34 AM    <DIR>          .
01/07/2026  03:34 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\_site

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:23 PM    <DIR>          About_Us
01/08/2026  11:23 PM    <DIR>          assets
01/08/2026  11:23 PM    <DIR>          Contact_Us
01/08/2026  11:27 PM            13,640 index.html
01/08/2026  11:23 PM    <DIR>          invoice
01/08/2026  11:23 PM    <DIR>          Packages
01/08/2026  11:23 PM    <DIR>          Products
01/08/2026  11:23 PM    <DIR>          Services
               1 File(s)         13,640 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\About_Us

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM             6,800 index.html
               1 File(s)          6,800 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:23 PM    <DIR>          webfonts
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:23 PM    <DIR>          arbfonts-janna-lt-regular-demo
01/08/2026  11:23 PM    <DIR>          ttf to woff
01/08/2026  11:23 PM    <DIR>          uni_sans-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_bold-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_book-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_heavy-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_light-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_semibold-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_thin-demo
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\arbfonts-janna-lt-regular-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            50,891 index.html
               1 File(s)         50,891 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\ttf to woff

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:23 PM    <DIR>          webfontkit-20250918-144609
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\ttf to woff\webfontkit-20250918-144609

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:23 PM    <DIR>          uni_sans-demo
01/08/2026  11:23 PM    <DIR>          uni_sans_thin-demo
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\ttf to woff\webfontkit-20250918-144609\uni_sans-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,632 index.html
               1 File(s)         51,632 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\ttf to woff\webfontkit-20250918-144609\uni_sans_thin-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,614 index.html
               1 File(s)         51,614 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\uni_sans-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,632 index.html
               1 File(s)         51,632 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\uni_sans_bold-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,596 index.html
               1 File(s)         51,596 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\uni_sans_book-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,614 index.html
               1 File(s)         51,614 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\uni_sans_heavy-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,602 index.html
               1 File(s)         51,602 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\uni_sans_light-demo

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM            51,620 index.html
               1 File(s)         51,620 bytes

 Directory of C:\Other_Websites\Far Horizons\_site\assets\webfonts\uni_sans_semibold-demo
